Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv3d_1 (Conv3D)           (None, 8, 28, 28, 28)     3008      
                                                                 
 conv3d_2 (Conv3D)           (None, 16, 24, 24, 24)    16016     
                                                                 
 max_pooling3d_1 (MaxPooling  (None, 16, 12, 12, 12)   0         
 3D)                                                             
                                                                 
 dropout_1 (Dropout)         (None, 16, 12, 12, 12)    0         
                                                                 
 conv3d_3 (Conv3D)           (None, 32, 10, 10, 10)    13856     
                                                                 
 conv3d_4 (Conv3D)           (None, 64, 8, 8, 8)       55360     
                                                                 
 dropout_2 (Dropout)         (None, 64, 8, 8, 8)       0         
                                                                 
 flatten_1 (Flatten)         (None, 32768)             0         
19/23 [=======================>......] - ETA: 2s
20/23 [=========================>....] - ETA: 1s
21/23 [==========================>...] - ETA: 1s
22/23 [===========================>..] - ETA: 0s
23/23 [==============================] - ETA: 0s
23/23 [==============================] - 13s 551ms/step
Total score for R1138TS177_1.pdb is  572.5725

 1/23 [>.............................] - ETA: 11s
 2/23 [=>............................] - ETA: 10s
 3/23 [==>...........................] - ETA: 11s
 4/23 [====>.........................] - ETA: 10s
 5/23 [=====>........................] - ETA: 10s
 6/23 [======>.......................] - ETA: 10s
 7/23 [========>.....................] - ETA: 9s 
 8/23 [=========>....................] - ETA: 9s
 9/23 [==========>...................] - ETA: 8s
10/23 [============>.................] - ETA: 7s
11/23 [=============>................] - ETA: 7s
12/23 [==============>...............] - ETA: 6s
13/23 [===============>..............] - ETA: 6s
14/23 [=================>............] - ETA: 5s
15/23 [==================>...........] - ETA: 4s
16/23 [===================>..........] - ETA: 4s
17/23 [=====================>........] - ETA: 3s
18/23 [======================>.......] - ETA: 3s
19/23 [=======================>......] - ETA: 2s
20/23 [=========================>....] - ETA: 1s
21/23 [==========================>...] - ETA: 1s
22/23 [===========================>..] - ETA: 0s
23/23 [==============================] - ETA: 0s
23/23 [==============================] - 13s 574ms/step
Total score for R1138TS185_1.pdb is  547.82153

 1/23 [>.............................] - ETA: 12s
 2/23 [=>............................] - ETA: 10s
 3/23 [==>...........................] - ETA: 9s 
 4/23 [====>.........................] - ETA: 9s
 5/23 [=====>........................] - ETA: 9s
 6/23 [======>.......................] - ETA: 8s
 7/23 [========>.....................] - ETA: 7s
 8/23 [=========>....................] - ETA: 7s
 9/23 [==========>...................] - ETA: 7s
10/23 [============>.................] - ETA: 6s
11/23 [=============>................] - ETA: 6s
12/23 [==============>...............] - ETA: 5s
13/23 [===============>..............] - ETA: 5s
14/23 [=================>............] - ETA: 4s
15/23 [==================>...........] - ETA: 4s
16/23 [===================>..........] - ETA: 3s
17/23 [=====================>........] - ETA: 3s
18/23 [======================>.......] - ETA: 2s
19/23 [=======================>......] - ETA: 2s
20/23 [=========================>....] - ETA: 1s
21/23 [==========================>...] - ETA: 1s
22/23 [===========================>..] - ETA: 0s
23/23 [==============================] - ETA: 0s
23/23 [==============================] - 13s 567ms/step
Total score for R1138TS185_2.pdb is  526.3115

 1/23 [>.............................] - ETA: 11s
 2/23 [=>............................] - ETA: 10s
 3/23 [==>...........................] - ETA: 10s
 4/23 [====>.........................] - ETA: 9s 
 5/23 [=====>........................] - ETA: 9s
 6/23 [======>.......................] - ETA: 8s
 7/23 [========>.....................] - ETA: 8s
 8/23 [=========>....................] - ETA: 7s
 9/23 [==========>...................] - ETA: 7s
10/23 [============>.................] - ETA: 6s
11/23 [=============>................] - ETA: 6s
12/23 [==============>...............] - ETA: 5s
13/23 [===============>..............] - ETA: 5s
14/23 [=================>............] - ETA: 4s
15/23 [==================>...........] - ETA: 4s
16/23 [===================>..........] - ETA: 3s
17/23 [=====================>........] - ETA: 3s
18/23 [======================>.......] - ETA: 2s
19/23 [=======================>......] - ETA: 2s
20/23 [=========================>....] - ETA: 1s
21/23 [==========================>...] - ETA: 1s
22/23 [===========================>..] - ETA: 0s
23/23 [==============================] - ETA: 0s
23/23 [==============================] - 12s 515ms/step
Total score for R1138TS185_3.pdb is  538.42664

 1/23 [>.............................] - ETA: 14s
 2/23 [=>............................] - ETA: 12s
 3/23 [==>...........................] - ETA: 12s
 4/23 [====>.........................] - ETA: 11s
 5/23 [=====>........................] - ETA: 11s
 6/23 [======>.......................] - ETA: 10s
 7/23 [========>.....................] - ETA: 9s 
 8/23 [=========>....................] - ETA: 9s
 9/23 [==========>...................] - ETA: 8s
10/23 [============>.................] - ETA: 7s
11/23 [=============>................] - ETA: 6s
12/23 [==============>...............] - ETA: 6s
13/23 [===============>..............] - ETA: 5s
14/23 [=================>............] - ETA: 4s
15/23 [==================>...........] - ETA: 4s
16/23 [===================>..........] - ETA: 3s
17/23 [=====================>........] - ETA: 3s
18/23 [======================>.......] - ETA: 2s
19/23 [=======================>......] - ETA: 2s
20/23 [=========================>....] - ETA: 1s
21/23 [==========================>...] - ETA: 1s
22/23 [===========================>..] - ETA: 0s
23/23 [==============================] - ETA: 0s
23/23 [==============================] - 12s 525ms/step
Total score for R1138TS185_4.pdb is  537.5665

 1/23 [>.............................] - ETA: 12s
 2/23 [=>............................] - ETA: 10s
 3/23 [==>...........................] - ETA: 10s
 4/23 [====>.........................] - ETA: 9s 
 5/23 [=====>........................] - ETA: 9s
 6/23 [======>.......................] - ETA: 8s
 7/23 [========>.....................] - ETA: 8s
 8/23 [=========>....................] - ETA: 7s
 9/23 [==========>...................] - ETA: 7s
10/23 [============>.................] - ETA: 6s
11/23 [=============>................] - ETA: 6s
12/23 [==============>...............] - ETA: 5s
13/23 [===============>..............] - ETA: 5s
14/23 [=================>............] - ETA: 4s
15/23 [==================>...........] - ETA: 4s
16/23 [===================>..........] - ETA: 3s
17/23 [=====================>........] - ETA: 3s
18/23 [======================>.......] - ETA: 2s
19/23 [=======================>......] - ETA: 2s
20/23 [=========================>....] - ETA: 1s
21/23 [==========================>...] - ETA: 1s
22/23 [===========================>..] - ETA: 0s
23/23 [==============================] - ETA: 0s
23/23 [==============================] - 13s 563ms/step
Total score for R1138TS185_5.pdb is  567.83704

 1/23 [>.............................] - ETA: 14s
 2/23 [=>............................] - ETA: 12s
 3/23 [==>...........................] - ETA: 11s
 4/23 [====>.........................] - ETA: 10s
 5/23 [=====>........................] - ETA: 9s 
 6/23 [======>.......................] - ETA: 8s
 7/23 [========>.....................] - ETA: 8s
 8/23 [=========>....................] - ETA: 7s
 9/23 [==========>...................] - ETA: 7s
10/23 [============>.................] - ETA: 6s
11/23 [=============>................] - ETA: 6s
12/23 [==============>...............] - ETA: 5s
13/23 [===============>..............] - ETA: 5s
14/23 [=================>............] - ETA: 4s
15/23 [==================>...........] - ETA: 4s
16/23 [===================>..........] - ETA: 3s
17/23 [=====================>........] - ETA: 3s
18/23 [======================>.......] - ETA: 2s
19/23 [=======================>......] - ETA: 2s
20/23 [=========================>....] - ETA: 1s
21/23 [==========================>...] - ETA: 1s
22/23 [===========================>..] - ETA: 0s
23/23 [==============================] - ETA: 0s
23/23 [==============================] - 12s 507ms/step
Total score for R1138TS227_1.pdb is  467.85782

 1/23 [>.............................] - ETA: 13s
 2/23 [=>............................] - ETA: 13s
 3/23 [==>...........................] - ETA: 12s
 4/23 [====>.........................] - ETA: 12s
 5/23 [=====>........................] - ETA: 11s
 6/23 [======>.......................] - ETA: 10s
 7/23 [========>.....................] - ETA: 10s
 8/23 [=========>....................] - ETA: 9s 
 9/23 [==========>...................] - ETA: 8s
10/23 [============>.................] - ETA: 8s
11/23 [=============>................] - ETA: 7s
12/23 [==============>...............] - ETA: 6s
13/23 [===============>..............] - ETA: 6s
14/23 [=================>............] - ETA: 5s
15/23 [==================>...........] - ETA: 4s
16/23 [===================>..........] - ETA: 4s
17/23 [=====================>........] - ETA: 3s
18/23 [======================>.......] - ETA: 2s
19/23 [=======================>......] - ETA: 2s
20/23 [=========================>....] - ETA: 1s
21/23 [==========================>...] - ETA: 1s
22/23 [===========================>..] - ETA: 0s
23/23 [==============================] - ETA: 0s
23/23 [==============================] - 13s 552ms/step
Total score for R1138TS227_2.pdb is  462.16306

 1/23 [>.............................] - ETA: 11s
 2/23 [=>............................] - ETA: 11s
 3/23 [==>...........................] - ETA: 10s
 4/23 [====>.........................] - ETA: 9s 
 5/23 [=====>........................] - ETA: 9s
 6/23 [======>.......................] - ETA: 8s
 7/23 [========>.....................] - ETA: 8s
 8/23 [=========>....................] - ETA: 7s
 9/23 [==========>...................] - ETA: 7s
10/23 [============>.................] - ETA: 6s
11/23 [=============>................] - ETA: 6s
12/23 [==============>...............] - ETA: 6s
13/23 [===============>..............] - ETA: 5s
14/23 [=================>............] - ETA: 5s
15/23 [==================>...........] - ETA: 4s
16/23 [===================>..........] - ETA: 4s
17/23 [=====================>........] - ETA: 3s
18/23 [======================>.......] - ETA: 2s
19/23 [=======================>......] - ETA: 2s
20/23 [=========================>....] - ETA: 1s
21/23 [==========================>...] - ETA: 1s
22/23 [===========================>..] - ETA: 0s
23/23 [==============================] - ETA: 0s
23/23 [==============================] - 13s 574ms/step
Total score for R1138TS227_3.pdb is  474.497

 1/23 [>.............................] - ETA: 11s
 2/23 [=>............................] - ETA: 10s
 3/23 [==>...........................] - ETA: 9s 
 4/23 [====>.........................] - ETA: 9s
 5/23 [=====>........................] - ETA: 9s
 6/23 [======>.......................] - ETA: 8s
 7/23 [========>.....................] - ETA: 8s
 8/23 [=========>....................] - ETA: 7s
 9/23 [==========>...................] - ETA: 7s
10/23 [============>.................] - ETA: 6s
11/23 [=============>................] - ETA: 6s
12/23 [==============>...............] - ETA: 5s
13/23 [===============>..............] - ETA: 5s
14/23 [=================>............] - ETA: 4s
15/23 [==================>...........] - ETA: 4s
16/23 [===================>..........] - ETA: 3s
17/23 [=====================>........] - ETA: 3s
18/23 [======================>.......] - ETA: 2s
19/23 [=======================>......] - ETA: 2s
20/23 [=========================>....] - ETA: 1s
21/23 [==========================>...] - ETA: 1s
22/23 [===========================>..] - ETA: 0s
23/23 [==============================] - ETA: 0s
23/23 [==============================] - 12s 522ms/step
Total score for R1138TS227_4.pdb is  465.924

 1/23 [>.............................] - ETA: 13s
 2/23 [=>............................] - ETA: 12s
 3/23 [==>...........................] - ETA: 12s
 4/23 [====>.........................] - ETA: 11s
 5/23 [=====>........................] - ETA: 11s
 6/23 [======>.......................] - ETA: 10s
 7/23 [========>.....................] - ETA: 9s 
 8/23 [=========>....................] - ETA: 9s
 9/23 [==========>...................] - ETA: 8s
10/23 [============>.................] - ETA: 8s
11/23 [=============>................] - ETA: 7s
12/23 [==============>...............] - ETA: 6s
13/23 [===============>..............] - ETA: 6s
14/23 [=================>............] - ETA: 5s
15/23 [==================>...........] - ETA: 4s
16/23 [===================>..........] - ETA: 4s
17/23 [=====================>........] - ETA: 3s
18/23 [======================>.......] - ETA: 2s
19/23 [=======================>......] - ETA: 2s
20/23 [=========================>....] - ETA: 1s
21/23 [==========================>...] - ETA: 1s
22/23 [===========================>..] - ETA: 0s
23/23 [==============================] - ETA: 0s
23/23 [==============================] - 13s 550ms/step
Total score for R1138TS227_5.pdb is  467.61597

 1/23 [>.............................] - ETA: 11s
 2/23 [=>............................] - ETA: 10s
 3/23 [==>...........................] - ETA: 10s
 4/23 [====>.........................] - ETA: 9s 
 5/23 [=====>........................] - ETA: 9s
 6/23 [======>.......................] - ETA: 8s
 7/23 [========>.....................] - ETA: 8s
 8/23 [=========>....................] - ETA: 7s
 9/23 [==========>...................] - ETA: 7s
10/23 [============>.................] - ETA: 6s
11/23 [=============>................] - ETA: 6s
12/23 [==============>...............] - ETA: 5s
13/23 [===============>..............] - ETA: 5s
14/23 [=================>............] - ETA: 4s
15/23 [==================>...........] - ETA: 4s
16/23 [===================>..........] - ETA: 3s
17/23 [=====================>........] - ETA: 3s
18/23 [======================>.......] - ETA: 2s
19/23 [=======================>......] - ETA: 2s
20/23 [=========================>....] - ETA: 1s
21/23 [==========================>...] - ETA: 1s
22/23 [===========================>..] - ETA: 0s
23/23 [==============================] - ETA: 0s
23/23 [==============================] - 13s 565ms/step
Total score for R1138TS229_1.pdb is  955.3203

 1/23 [>.............................] - ETA: 11s
 2/23 [=>............................] - ETA: 10s
 3/23 [==>...........................] - ETA: 9s 
 4/23 [====>.........................] - ETA: 9s
 5/23 [=====>........................] - ETA: 9s
 6/23 [======>.......................] - ETA: 8s
 7/23 [========>.....................] - ETA: 8s
 8/23 [=========>....................] - ETA: 8s
 9/23 [==========>...................] - ETA: 7s
10/23 [============>.................] - ETA: 7s
11/23 [=============>................] - ETA: 6s
12/23 [==============>...............] - ETA: 6s
13/23 [===============>..............] - ETA: 5s
14/23 [=================>............] - ETA: 5s
15/23 [==================>...........] - ETA: 4s
16/23 [===================>..........] - ETA: 4s
17/23 [=====================>........] - ETA: 3s
18/23 [======================>.......] - ETA: 2s
19/23 [=======================>......] - ETA: 2s
20/23 [=========================>....] - ETA: 1s
21/23 [==========================>...] - ETA: 1s
22/23 [===========================>..] - ETA: 0s
23/23 [==============================] - ETA: 0s
23/23 [==============================] - 13s 569ms/step
Total score for R1138TS229_2.pdb is  971.68756

 1/23 [>.............................] - ETA: 11s
 2/23 [=>............................] - ETA: 10s
 3/23 [==>...........................] - ETA: 10s
 4/23 [====>.........................] - ETA: 9s 
 5/23 [=====>........................] - ETA: 9s
 6/23 [======>.......................] - ETA: 9s
 7/23 [========>.....................] - ETA: 8s
 8/23 [=========>....................] - ETA: 8s
 9/23 [==========>...................] - ETA: 8s
10/23 [============>.................] - ETA: 7s
11/23 [=============>................] - ETA: 7s
12/23 [==============>...............] - ETA: 6s
13/23 [===============>..............] - ETA: 5s
14/23 [=================>............] - ETA: 5s
15/23 [==================>...........] - ETA: 4s
16/23 [===================>..........] - ETA: 4s
17/23 [=====================>........] - ETA: 3s
18/23 [======================>.......] - ETA: 3s
19/23 [=======================>......] - ETA: 2s
20/23 [=========================>....] - ETA: 1s
21/23 [==========================>...] - ETA: 1s
22/23 [===========================>..] - ETA: 0s
23/23 [==============================] - ETA: 0s
23/23 [==============================] - 13s 569ms/step
Total score for R1138TS229_3.pdb is  525.60986

 1/23 [>.............................] - ETA: 11s
 2/23 [=>............................] - ETA: 10s
 3/23 [==>...........................] - ETA: 10s
 4/23 [====>.........................] - ETA: 9s 
 5/23 [=====>........................] - ETA: 9s
 6/23 [======>.......................] - ETA: 9s
 7/23 [========>.....................] - ETA: 9s
 8/23 [=========>....................] - ETA: 8s
 9/23 [==========>...................] - ETA: 8s
10/23 [============>.................] - ETA: 7s
11/23 [=============>................] - ETA: 7s
12/23 [==============>...............] - ETA: 6s
13/23 [===============>..............] - ETA: 6s
14/23 [=================>............] - ETA: 5s
15/23 [==================>...........] - ETA: 4s
16/23 [===================>..........] - ETA: 4s
17/23 [=====================>........] - ETA: 3s
18/23 [======================>.......] - ETA: 3s
19/23 [=======================>......] - ETA: 2s
20/23 [=========================>....] - ETA: 1s
21/23 [==========================>...] - ETA: 1s
22/23 [===========================>..] - ETA: 0s
23/23 [==============================] - ETA: 0s
23/23 [==============================] - 13s 568ms/step
Total score for R1138TS229_4.pdb is  489.90723

 1/23 [>.............................] - ETA: 11s
 2/23 [=>............................] - ETA: 10s
 3/23 [==>...........................] - ETA: 10s
 4/23 [====>.........................] - ETA: 9s 
 5/23 [=====>........................] - ETA: 9s
 6/23 [======>.......................] - ETA: 9s
 7/23 [========>.....................] - ETA: 9s
 8/23 [=========>....................] - ETA: 8s
 9/23 [==========>...................] - ETA: 8s
10/23 [============>.................] - ETA: 7s
11/23 [=============>................] - ETA: 7s
12/23 [==============>...............] - ETA: 6s
13/23 [===============>..............] - ETA: 6s
14/23 [=================>............] - ETA: 5s
15/23 [==================>...........] - ETA: 4s
16/23 [===================>..........] - ETA: 4s
17/23 [=====================>........] - ETA: 3s
18/23 [======================>.......] - ETA: 3s
19/23 [=======================>......] - ETA: 2s
20/23 [=========================>....] - ETA: 1s
21/23 [==========================>...] - ETA: 1s
22/23 [===========================>..] - ETA: 0s
23/23 [==============================] - ETA: 0s
23/23 [==============================] - 13s 573ms/step
Total score for R1138TS229_5.pdb is  505.38736

 1/23 [>.............................] - ETA: 11s
 2/23 [=>............................] - ETA: 10s
 3/23 [==>...........................] - ETA: 9s 
 4/23 [====>.........................] - ETA: 9s
 5/23 [=====>........................] - ETA: 9s
 6/23 [======>.......................] - ETA: 9s
 7/23 [========>.....................] - ETA: 8s
 8/23 [=========>....................] - ETA: 8s
 9/23 [==========>...................] - ETA: 8s
10/23 [============>.................] - ETA: 7s
11/23 [=============>................] - ETA: 7s
12/23 [==============>...............] - ETA: 6s
13/23 [===============>..............] - ETA: 5s
14/23 [=================>............] - ETA: 5s
15/23 [==================>...........] - ETA: 4s
16/23 [===================>..........] - ETA: 4s
17/23 [=====================>........] - ETA: 3s
18/23 [======================>.......] - ETA: 3s
19/23 [=======================>......] - ETA: 2s
20/23 [=========================>....] - ETA: 1s
21/23 [==========================>...] - ETA: 1s
22/23 [===========================>..] - ETA: 0s
23/23 [==============================] - ETA: 0s
23/23 [==============================] - 13s 569ms/step
Total score for R1138TS232_1.pdb is  438.94217

 1/23 [>.............................] - ETA: 11s
 2/23 [=>............................] - ETA: 10s
 3/23 [==>...........................] - ETA: 10s
 4/23 [====>.........................] - ETA: 9s 
 5/23 [=====>........................] - ETA: 9s
 6/23 [======>.......................] - ETA: 9s
 7/23 [========>.....................] - ETA: 8s
 8/23 [=========>....................] - ETA: 8s
 9/23 [==========>...................] - ETA: 7s
10/23 [============>.................] - ETA: 7s
11/23 [=============>................] - ETA: 6s
12/23 [==============>...............] - ETA: 6s
13/23 [===============>..............] - ETA: 5s
14/23 [=================>............] - ETA: 5s
15/23 [==================>...........] - ETA: 4s
16/23 [===================>..........] - ETA: 4s
17/23 [=====================>........] - ETA: 3s
18/23 [======================>.......] - ETA: 2s
19/23 [=======================>......] - ETA: 2s
20/23 [=========================>....] - ETA: 1s
21/23 [==========================>...] - ETA: 1s
22/23 [===========================>..] - ETA: 0s
23/23 [==============================] - ETA: 0s
23/23 [==============================] - 13s 570ms/step
Total score for R1138TS232_2.pdb is  438.1997

 1/23 [>.............................] - ETA: 11s
 2/23 [=>............................] - ETA: 10s
 3/23 [==>...........................] - ETA: 10s
 4/23 [====>.........................] - ETA: 10s
 5/23 [=====>........................] - ETA: 10s
 6/23 [======>.......................] - ETA: 9s 
 7/23 [========>.....................] - ETA: 9s
 8/23 [=========>....................] - ETA: 8s
 9/23 [==========>...................] - ETA: 8s
10/23 [============>.................] - ETA: 7s
11/23 [=============>................] - ETA: 7s
12/23 [==============>...............] - ETA: 6s
13/23 [===============>..............] - ETA: 6s
14/23 [=================>............] - ETA: 5s
15/23 [==================>...........] - ETA: 4s
16/23 [===================>..........] - ETA: 4s
17/23 [=====================>........] - ETA: 3s
18/23 [======================>.......] - ETA: 3s
19/23 [=======================>......] - ETA: 2s
20/23 [=========================>....] - ETA: 1s
21/23 [==========================>...] - ETA: 1s
22/23 [===========================>..] - ETA: 0s
23/23 [==============================] - ETA: 0s
23/23 [==============================] - 13s 572ms/step
Total score for R1138TS232_3.pdb is  440.07837

 1/23 [>.............................] - ETA: 11s
 2/23 [=>............................] - ETA: 12s
 3/23 [==>...........................] - ETA: 12s
 4/23 [====>.........................] - ETA: 11s
 5/23 [=====>........................] - ETA: 11s
 6/23 [======>.......................] - ETA: 10s
 7/23 [========>.....................] - ETA: 10s
 8/23 [=========>....................] - ETA: 9s 
 9/23 [==========>...................] - ETA: 8s
10/23 [============>.................] - ETA: 8s
11/23 [=============>................] - ETA: 7s
12/23 [==============>...............] - ETA: 6s
13/23 [===============>..............] - ETA: 6s
14/23 [=================>............] - ETA: 5s
15/23 [==================>...........] - ETA: 5s
16/23 [===================>..........] - ETA: 4s
17/23 [=====================>........] - ETA: 3s
18/23 [======================>.......] - ETA: 3s
19/23 [=======================>......] - ETA: 2s
20/23 [=========================>....] - ETA: 1s
21/23 [==========================>...] - ETA: 1s
22/23 [===========================>..] - ETA: 0s
23/23 [==============================] - ETA: 0s
23/23 [==============================] - 13s 571ms/step
Total score for R1138TS232_4.pdb is  443.48822

 1/23 [>.............................] - ETA: 14s
 2/23 [=>............................] - ETA: 12s
 3/23 [==>...........................] - ETA: 12s
 4/23 [====>.........................] - ETA: 11s
 5/23 [=====>........................] - ETA: 11s
 6/23 [======>.......................] - ETA: 10s
 7/23 [========>.....................] - ETA: 10s
 8/23 [=========>....................] - ETA: 9s 
 9/23 [==========>...................] - ETA: 8s
10/23 [============>.................] - ETA: 8s
11/23 [=============>................] - ETA: 7s
12/23 [==============>...............] - ETA: 6s
13/23 [===============>..............] - ETA: 6s
14/23 [=================>............] - ETA: 5s
15/23 [==================>...........] - ETA: 4s
16/23 [===================>..........] - ETA: 4s
17/23 [=====================>........] - ETA: 3s
18/23 [======================>.......] - ETA: 2s
19/23 [=======================>......] - ETA: 2s
20/23 [=========================>....] - ETA: 1s
21/23 [==========================>...] - ETA: 1s
22/23 [===========================>..] - ETA: 0s
23/23 [==============================] - ETA: 0s
23/23 [==============================] - 13s 553ms/step
Total score for R1138TS232_5.pdb is  438.52518

 1/23 [>.............................] - ETA: 11s
 2/23 [=>............................] - ETA: 10s
 3/23 [==>...........................] - ETA: 10s
 4/23 [====>.........................] - ETA: 9s 
 5/23 [=====>........................] - ETA: 9s
 6/23 [======>.......................] - ETA: 8s
 7/23 [========>.....................] - ETA: 8s
 8/23 [=========>....................] - ETA: 7s
 9/23 [==========>...................] - ETA: 7s
10/23 [============>.................] - ETA: 6s
11/23 [=============>................] - ETA: 6s
12/23 [==============>...............] - ETA: 5s
13/23 [===============>..............] - ETA: 5s
14/23 [=================>............] - ETA: 4s
15/23 [==================>...........] - ETA: 4s
16/23 [===================>..........] - ETA: 3s
17/23 [=====================>........] - ETA: 3s
18/23 [======================>.......] - ETA: 2s
19/23 [=======================>......] - ETA: 2s
20/23 [=========================>....] - ETA: 1s
21/23 [==========================>...] - ETA: 1s
22/23 [===========================>..] - ETA: 0s
23/23 [==============================] - ETA: 0s
23/23 [==============================] - 13s 571ms/step
Total score for R1138TS235_1.pdb is  514.8307

 1/23 [>.............................] - ETA: 11s
 2/23 [=>............................] - ETA: 10s
 3/23 [==>...........................] - ETA: 10s
 4/23 [====>.........................] - ETA: 9s 
 5/23 [=====>........................] - ETA: 9s
 6/23 [======>.......................] - ETA: 8s
 7/23 [========>.....................] - ETA: 8s
 8/23 [=========>....................] - ETA: 7s
 9/23 [==========>...................] - ETA: 7s
10/23 [============>.................] - ETA: 6s
11/23 [=============>................] - ETA: 6s
12/23 [==============>...............] - ETA: 5s
13/23 [===============>..............] - ETA: 5s
14/23 [=================>............] - ETA: 4s
15/23 [==================>...........] - ETA: 4s
16/23 [===================>..........] - ETA: 3s
17/23 [=====================>........] - ETA: 3s
18/23 [======================>.......] - ETA: 2s
19/23 [=======================>......] - ETA: 2s
20/23 [=========================>....] - ETA: 1s
21/23 [==========================>...] - ETA: 1s
22/23 [===========================>..] - ETA: 0s
23/23 [==============================] - ETA: 0s
23/23 [==============================] - 12s 516ms/step
Total score for R1138TS235_2.pdb is  518.7699

 1/23 [>.............................] - ETA: 14s
 2/23 [=>............................] - ETA: 13s
 3/23 [==>...........................] - ETA: 12s
 4/23 [====>.........................] - ETA: 12s
 5/23 [=====>........................] - ETA: 11s
 6/23 [======>.......................] - ETA: 10s
 7/23 [========>.....................] - ETA: 10s
 8/23 [=========>....................] - ETA: 9s 
 9/23 [==========>...................] - ETA: 8s
10/23 [============>.................] - ETA: 7s
11/23 [=============>................] - ETA: 7s
12/23 [==============>...............] - ETA: 6s
13/23 [===============>..............] - ETA: 5s
14/23 [=================>............] - ETA: 5s
15/23 [==================>...........] - ETA: 4s
16/23 [===================>..........] - ETA: 3s
17/23 [=====================>........] - ETA: 3s
18/23 [======================>.......] - ETA: 2s
19/23 [=======================>......] - ETA: 2s
20/23 [=========================>....] - ETA: 1s
21/23 [==========================>...] - ETA: 1s
22/23 [===========================>..] - ETA: 0s
23/23 [==============================] - ETA: 0s
23/23 [==============================] - 12s 530ms/step
Total score for R1138TS238_1.pdb is  1253.9575

 1/23 [>.............................] - ETA: 15s
 2/23 [=>............................] - ETA: 13s
 3/23 [==>...........................] - ETA: 12s
 4/23 [====>.........................] - ETA: 12s
 5/23 [=====>........................] - ETA: 11s
 6/23 [======>.......................] - ETA: 10s
 7/23 [========>.....................] - ETA: 10s
 8/23 [=========>....................] - ETA: 9s 
 9/23 [==========>...................] - ETA: 8s
10/23 [============>.................] - ETA: 7s
11/23 [=============>................] - ETA: 7s
12/23 [==============>...............] - ETA: 6s
13/23 [===============>..............] - ETA: 5s
14/23 [=================>............] - ETA: 5s
15/23 [==================>...........] - ETA: 4s
16/23 [===================>..........] - ETA: 3s
17/23 [=====================>........] - ETA: 3s
18/23 [======================>.......] - ETA: 2s
19/23 [=======================>......] - ETA: 2s
20/23 [=========================>....] - ETA: 1s
21/23 [==========================>...] - ETA: 1s
22/23 [===========================>..] - ETA: 0s
23/23 [==============================] - ETA: 0s
23/23 [==============================] - 12s 526ms/step
Total score for R1138TS238_2.pdb is  1334.4597

 1/23 [>.............................] - ETA: 11s
 2/23 [=>............................] - ETA: 10s
 3/23 [==>...........................] - ETA: 10s
 4/23 [====>.........................] - ETA: 9s 
 5/23 [=====>........................] - ETA: 9s
 6/23 [======>.......................] - ETA: 8s
 7/23 [========>.....................] - ETA: 7s
 8/23 [=========>....................] - ETA: 7s
 9/23 [==========>...................] - ETA: 6s
10/23 [============>.................] - ETA: 6s
11/23 [=============>................] - ETA: 5s
12/23 [==============>...............] - ETA: 5s
13/23 [===============>..............] - ETA: 4s
14/23 [=================>............] - ETA: 4s
15/23 [==================>...........] - ETA: 4s
16/23 [===================>..........] - ETA: 3s
17/23 [=====================>........] - ETA: 3s
18/23 [======================>.......] - ETA: 2s
19/23 [=======================>......] - ETA: 2s
20/23 [=========================>....] - ETA: 1s
21/23 [==========================>...] - ETA: 1s
22/23 [===========================>..] - ETA: 0s
23/23 [==============================] - ETA: 0s
23/23 [==============================] - 12s 531ms/step
Total score for R1138TS238_3.pdb is  1752.4865

 1/23 [>.............................] - ETA: 11s
 2/23 [=>............................] - ETA: 10s
 3/23 [==>...........................] - ETA: 9s 
 4/23 [====>.........................] - ETA: 9s
 5/23 [=====>........................] - ETA: 8s
 6/23 [======>.......................] - ETA: 8s
 7/23 [========>.....................] - ETA: 8s
 8/23 [=========>....................] - ETA: 7s
 9/23 [==========>...................] - ETA: 7s
10/23 [============>.................] - ETA: 6s
11/23 [=============>................] - ETA: 6s
12/23 [==============>...............] - ETA: 5s
13/23 [===============>..............] - ETA: 5s
14/23 [=================>............] - ETA: 4s
15/23 [==================>...........] - ETA: 4s
16/23 [===================>..........] - ETA: 3s
17/23 [=====================>........] - ETA: 3s
18/23 [======================>.......] - ETA: 2s
19/23 [=======================>......] - ETA: 2s
20/23 [=========================>....] - ETA: 1s
21/23 [==========================>...] - ETA: 1s
22/23 [===========================>..] - ETA: 0s
23/23 [==============================] - ETA: 0s
23/23 [==============================] - 13s 567ms/step
Total score for R1138TS238_4.pdb is  2404.2856

 1/23 [>.............................] - ETA: 14s
 2/23 [=>............................] - ETA: 12s
 3/23 [==>...........................] - ETA: 11s
 4/23 [====>.........................] - ETA: 10s
 5/23 [=====>........................] - ETA: 9s 
 6/23 [======>.......................] - ETA: 9s
 7/23 [========>.....................] - ETA: 8s
 8/23 [=========>....................] - ETA: 7s
 9/23 [==========>...................] - ETA: 7s
10/23 [============>.................] - ETA: 6s
11/23 [=============>................] - ETA: 6s
12/23 [==============>...............] - ETA: 5s
13/23 [===============>..............] - ETA: 5s
14/23 [=================>............] - ETA: 4s
15/23 [==================>...........] - ETA: 4s
